
build/test_barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00002297          	auipc	t0,0x2
    52030c50:	00e7f463          	bgeu	a5,a4,52030c58 <mini_itoa+0x46>
    52030c54:	4781                	li	a5,0
    52030c56:	a255                	j	52030dfa <mini_itoa+0x1e8>
    52030c58:	fc843783          	ld	a5,-56(s0)
    52030c5c:	0007df63          	bgez	a5,52030c7a <mini_itoa+0x68>
    52030c60:	fbc42783          	lw	a5,-68(s0)
    52030c64:	2781                	sext.w	a5,a5
    52030c66:	eb91                	bnez	a5,52030c7a <mini_itoa+0x68>
    52030c68:	4785                	li	a5,1
    52030c6a:	fef42223          	sw	a5,-28(s0)
    52030c6e:	fc843783          	ld	a5,-56(s0)
    52030c72:	40f007b3          	neg	a5,a5
    52030c76:	fcf43423          	sd	a5,-56(s0)
    52030c7a:	fc446783          	lwu	a5,-60(s0)
    52030c7e:	fc843703          	ld	a4,-56(s0)
    52030c82:	02f767b3          	rem	a5,a4,a5
    52030c86:	fcf42e23          	sw	a5,-36(s0)
    52030c8a:	fdc42783          	lw	a5,-36(s0)
    52030c8e:	0007871b          	sext.w	a4,a5
    52030c92:	47a5                	li	a5,9
    52030c94:	00e7cb63          	blt	a5,a4,52030caa <mini_itoa+0x98>
    52030c98:	fdc42783          	lw	a5,-36(s0)
    52030c9c:	0ff7f793          	andi	a5,a5,255
    52030ca0:	0307879b          	addiw	a5,a5,48
    52030ca4:	0ff7f713          	andi	a4,a5,255
    52030ca8:	a025                	j	52030cd0 <mini_itoa+0xbe>
    52030caa:	fc042783          	lw	a5,-64(s0)
    52030cae:	2781                	sext.w	a5,a5
    52030cb0:	c781                	beqz	a5,52030cb8 <mini_itoa+0xa6>
    52030cb2:	04100793          	li	a5,65
    52030cb6:	a019                	j	52030cbc <mini_itoa+0xaa>
    52030cb8:	06100793          	li	a5,97
    52030cbc:	fdc42703          	lw	a4,-36(s0)
    52030cc0:	0ff77713          	andi	a4,a4,255
    52030cc4:	9fb9                	addw	a5,a5,a4
    52030cc6:	0ff7f793          	andi	a5,a5,255
    52030cca:	37d9                	addiw	a5,a5,-10
    52030ccc:	0ff7f713          	andi	a4,a5,255
    52030cd0:	fe843783          	ld	a5,-24(s0)
    52030cd4:	00178693          	addi	a3,a5,1
    52030cd8:	fed43423          	sd	a3,-24(s0)
    52030cdc:	00e78023          	sb	a4,0(a5)
    52030ce0:	fc446783          	lwu	a5,-60(s0)
    52030ce4:	fc843703          	ld	a4,-56(s0)
    52030ce8:	02f747b3          	div	a5,a4,a5
    52030cec:	fcf43423          	sd	a5,-56(s0)
    52030cf0:	fc843783          	ld	a5,-56(s0)
    52030cf4:	f8f043e3          	bgtz	a5,52030c7a <mini_itoa+0x68>
    52030cf8:	fe843703          	ld	a4,-24(s0)
    52030cfc:	fb043783          	ld	a5,-80(s0)
    52030d00:	40f707b3          	sub	a5,a4,a5
    52030d04:	fef42023          	sw	a5,-32(s0)
    52030d08:	a005                	j	52030d28 <mini_itoa+0x116>
    52030d0a:	fe843783          	ld	a5,-24(s0)
    52030d0e:	00178713          	addi	a4,a5,1
    52030d12:	fee43423          	sd	a4,-24(s0)
    52030d16:	03000713          	li	a4,48
    52030d1a:	00e78023          	sb	a4,0(a5)
    52030d1e:	fe042783          	lw	a5,-32(s0)
    52030d22:	2785                	addiw	a5,a5,1
    52030d24:	fef42023          	sw	a5,-32(s0)
    52030d28:	fe042703          	lw	a4,-32(s0)
    52030d2c:	fb842783          	lw	a5,-72(s0)
    52030d30:	2701                	sext.w	a4,a4
    52030d32:	2781                	sext.w	a5,a5
    52030d34:	fcf76be3          	bltu	a4,a5,52030d0a <mini_itoa+0xf8>
    52030d38:	fe442783          	lw	a5,-28(s0)
    52030d3c:	2781                	sext.w	a5,a5
    52030d3e:	cb99                	beqz	a5,52030d54 <mini_itoa+0x142>
    52030d40:	fe843783          	ld	a5,-24(s0)
    52030d44:	00178713          	addi	a4,a5,1
    52030d48:	fee43423          	sd	a4,-24(s0)
    52030d4c:	02d00713          	li	a4,45
    52030d50:	00e78023          	sb	a4,0(a5)
    52030d54:	fe843783          	ld	a5,-24(s0)
    52030d58:	00078023          	sb	zero,0(a5)
    52030d5c:	fe843703          	ld	a4,-24(s0)
    52030d60:	fb043783          	ld	a5,-80(s0)
    52030d64:	40f707b3          	sub	a5,a4,a5
    52030d68:	fcf42c23          	sw	a5,-40(s0)
    52030d6c:	fe042023          	sw	zero,-32(s0)
    52030d70:	a885                	j	52030de0 <mini_itoa+0x1ce>
    52030d72:	fe046783          	lwu	a5,-32(s0)
    52030d76:	fb043703          	ld	a4,-80(s0)
    52030d7a:	97ba                	add	a5,a5,a4
    52030d7c:	0007c783          	lbu	a5,0(a5)
    52030d80:	fcf40ba3          	sb	a5,-41(s0)
    52030d84:	fd842703          	lw	a4,-40(s0)
    52030d88:	fe042783          	lw	a5,-32(s0)
    52030d8c:	40f707bb          	subw	a5,a4,a5
    52030d90:	2781                	sext.w	a5,a5
    52030d92:	37fd                	addiw	a5,a5,-1
    52030d94:	2781                	sext.w	a5,a5
    52030d96:	1782                	slli	a5,a5,0x20
    52030d98:	9381                	srli	a5,a5,0x20
    52030d9a:	fb043703          	ld	a4,-80(s0)
    52030d9e:	973e                	add	a4,a4,a5
    52030da0:	fe046783          	lwu	a5,-32(s0)
    52030da4:	fb043683          	ld	a3,-80(s0)
    52030da8:	97b6                	add	a5,a5,a3
    52030daa:	00074703          	lbu	a4,0(a4)
    52030dae:	00e78023          	sb	a4,0(a5)
    52030db2:	fd842703          	lw	a4,-40(s0)
    52030db6:	fe042783          	lw	a5,-32(s0)
    52030dba:	40f707bb          	subw	a5,a4,a5
    52030dbe:	2781                	sext.w	a5,a5
    52030dc0:	37fd                	addiw	a5,a5,-1
    52030dc2:	2781                	sext.w	a5,a5
    52030dc4:	1782                	slli	a5,a5,0x20
    52030dc6:	9381                	srli	a5,a5,0x20
    52030dc8:	fb043703          	ld	a4,-80(s0)
    52030dcc:	97ba                	add	a5,a5,a4
    52030dce:	fd744703          	lbu	a4,-41(s0)
    52030dd2:	00e78023          	sb	a4,0(a5)
    52030dd6:	fe042783          	lw	a5,-32(s0)
    52030dda:	2785                	addiw	a5,a5,1
    52030ddc:	fef42023          	sw	a5,-32(s0)
    52030de0:	fd842783          	lw	a5,-40(s0)
    52030de4:	0017d79b          	srliw	a5,a5,0x1
    52030de8:	0007871b          	sext.w	a4,a5
    52030dec:	fe042783          	lw	a5,-32(s0)
    52030df0:	2781                	sext.w	a5,a5
    52030df2:	f8e7e0e3          	bltu	a5,a4,52030d72 <mini_itoa+0x160>
    52030df6:	fd842783          	lw	a5,-40(s0)
    52030dfa:	853e                	mv	a0,a5
    52030dfc:	6426                	ld	s0,72(sp)
    52030dfe:	6161                	addi	sp,sp,80
    52030e00:	8082                	ret

0000000052030e02 <_putc>:
    52030e02:	1101                	addi	sp,sp,-32
    52030e04:	ec22                	sd	s0,24(sp)
    52030e06:	1000                	addi	s0,sp,32
    52030e08:	87aa                	mv	a5,a0
    52030e0a:	feb43023          	sd	a1,-32(s0)
    52030e0e:	fef42623          	sw	a5,-20(s0)
    52030e12:	fe043783          	ld	a5,-32(s0)
    52030e16:	6798                	ld	a4,8(a5)
    52030e18:	fe043783          	ld	a5,-32(s0)
    52030e1c:	639c                	ld	a5,0(a5)
    52030e1e:	40f707b3          	sub	a5,a4,a5
    52030e22:	2781                	sext.w	a5,a5
    52030e24:	2785                	addiw	a5,a5,1
    52030e26:	0007871b          	sext.w	a4,a5
    52030e2a:	fe043783          	ld	a5,-32(s0)
    52030e2e:	4b9c                	lw	a5,16(a5)
    52030e30:	00f76463          	bltu	a4,a5,52030e38 <_putc+0x36>
    52030e34:	4781                	li	a5,0
    52030e36:	a02d                	j	52030e60 <_putc+0x5e>
    52030e38:	fe043783          	ld	a5,-32(s0)
    52030e3c:	679c                	ld	a5,8(a5)
    52030e3e:	00178693          	addi	a3,a5,1
    52030e42:	fe043703          	ld	a4,-32(s0)
    52030e46:	e714                	sd	a3,8(a4)
    52030e48:	fec42703          	lw	a4,-20(s0)
    52030e4c:	0ff77713          	andi	a4,a4,255
    52030e50:	00e78023          	sb	a4,0(a5)
    52030e54:	fe043783          	ld	a5,-32(s0)
    52030e58:	679c                	ld	a5,8(a5)
    52030e5a:	00078023          	sb	zero,0(a5)
    52030e5e:	4785                	li	a5,1
    52030e60:	853e                	mv	a0,a5
    52030e62:	6462                	ld	s0,24(sp)
    52030e64:	6105                	addi	sp,sp,32
    52030e66:	8082                	ret

0000000052030e68 <_puts>:
    52030e68:	7139                	addi	sp,sp,-64
    52030e6a:	fc22                	sd	s0,56(sp)
    52030e6c:	0080                	addi	s0,sp,64
    52030e6e:	fca43c23          	sd	a0,-40(s0)
    52030e72:	87ae                	mv	a5,a1
    52030e74:	fcc43423          	sd	a2,-56(s0)
    52030e78:	fcf42a23          	sw	a5,-44(s0)
    52030e7c:	fc843783          	ld	a5,-56(s0)
    52030e80:	4b9c                	lw	a5,16(a5)
    52030e82:	02079713          	slli	a4,a5,0x20
    52030e86:	9301                	srli	a4,a4,0x20
    52030e88:	fc843783          	ld	a5,-56(s0)
    52030e8c:	6794                	ld	a3,8(a5)
    52030e8e:	fc843783          	ld	a5,-56(s0)
    52030e92:	639c                	ld	a5,0(a5)
    52030e94:	40f687b3          	sub	a5,a3,a5
    52030e98:	8f1d                	sub	a4,a4,a5
    52030e9a:	fd446783          	lwu	a5,-44(s0)
    52030e9e:	02e7c463          	blt	a5,a4,52030ec6 <_puts+0x5e>
    52030ea2:	fc843783          	ld	a5,-56(s0)
    52030ea6:	4b98                	lw	a4,16(a5)
    52030ea8:	fc843783          	ld	a5,-56(s0)
    52030eac:	6794                	ld	a3,8(a5)
    52030eae:	fc843783          	ld	a5,-56(s0)
    52030eb2:	639c                	ld	a5,0(a5)
    52030eb4:	40f687b3          	sub	a5,a3,a5
    52030eb8:	2781                	sext.w	a5,a5
    52030eba:	40f707bb          	subw	a5,a4,a5
    52030ebe:	2781                	sext.w	a5,a5
    52030ec0:	37fd                	addiw	a5,a5,-1
    52030ec2:	fcf42a23          	sw	a5,-44(s0)
    52030ec6:	fe042623          	sw	zero,-20(s0)
    52030eca:	a03d                	j	52030ef8 <_puts+0x90>
    52030ecc:	fec46783          	lwu	a5,-20(s0)
    52030ed0:	fd843703          	ld	a4,-40(s0)
    52030ed4:	973e                	add	a4,a4,a5
    52030ed6:	fc843783          	ld	a5,-56(s0)
    52030eda:	679c                	ld	a5,8(a5)
    52030edc:	00178613          	addi	a2,a5,1
    52030ee0:	fc843683          	ld	a3,-56(s0)
    52030ee4:	e690                	sd	a2,8(a3)
    52030ee6:	00074703          	lbu	a4,0(a4)
    52030eea:	00e78023          	sb	a4,0(a5)
    52030eee:	fec42783          	lw	a5,-20(s0)
    52030ef2:	2785                	addiw	a5,a5,1
    52030ef4:	fef42623          	sw	a5,-20(s0)
    52030ef8:	fec42703          	lw	a4,-20(s0)
    52030efc:	fd442783          	lw	a5,-44(s0)
    52030f00:	2701                	sext.w	a4,a4
    52030f02:	2781                	sext.w	a5,a5
    52030f04:	fcf764e3          	bltu	a4,a5,52030ecc <_puts+0x64>
    52030f08:	fc843783          	ld	a5,-56(s0)
    52030f0c:	679c                	ld	a5,8(a5)
    52030f0e:	00078023          	sb	zero,0(a5)
    52030f12:	fd442783          	lw	a5,-44(s0)
    52030f16:	853e                	mv	a0,a5
    52030f18:	7462                	ld	s0,56(sp)
    52030f1a:	6121                	addi	sp,sp,64
    52030f1c:	8082                	ret

0000000052030f1e <mini_vsnprintf>:
    52030f1e:	7119                	addi	sp,sp,-128
    52030f20:	fc86                	sd	ra,120(sp)
    52030f22:	f8a2                	sd	s0,112(sp)
    52030f24:	0100                	addi	s0,sp,128
    52030f26:	f8a43c23          	sd	a0,-104(s0)
    52030f2a:	87ae                	mv	a5,a1
    52030f2c:	f8c43423          	sd	a2,-120(s0)
    52030f30:	f8d43023          	sd	a3,-128(s0)
    52030f34:	f8f42a23          	sw	a5,-108(s0)
    52030f38:	f9843783          	ld	a5,-104(s0)
    52030f3c:	fcf43023          	sd	a5,-64(s0)
    52030f40:	f9843783          	ld	a5,-104(s0)
    52030f44:	fcf43423          	sd	a5,-56(s0)
    52030f48:	f9442783          	lw	a5,-108(s0)
    52030f4c:	fcf42823          	sw	a5,-48(s0)
    52030f50:	a4f9                	j	5203121e <mini_vsnprintf+0x300>
    52030f52:	fc843703          	ld	a4,-56(s0)
    52030f56:	fc043783          	ld	a5,-64(s0)
    52030f5a:	40f707b3          	sub	a5,a4,a5
    52030f5e:	2781                	sext.w	a5,a5
    52030f60:	2785                	addiw	a5,a5,1
    52030f62:	0007871b          	sext.w	a4,a5
    52030f66:	fd042783          	lw	a5,-48(s0)
    52030f6a:	2cf77b63          	bgeu	a4,a5,52031240 <mini_vsnprintf+0x322>
    52030f6e:	fef44783          	lbu	a5,-17(s0)
    52030f72:	0ff7f713          	andi	a4,a5,255
    52030f76:	02500793          	li	a5,37
    52030f7a:	00f70c63          	beq	a4,a5,52030f92 <mini_vsnprintf+0x74>
    52030f7e:	fef44783          	lbu	a5,-17(s0)
    52030f82:	2781                	sext.w	a5,a5
    52030f84:	fc040713          	addi	a4,s0,-64
    52030f88:	85ba                	mv	a1,a4
    52030f8a:	853e                	mv	a0,a5
    52030f8c:	e77ff0ef          	jal	ra,52030e02 <_putc>
    52030f90:	a479                	j	5203121e <mini_vsnprintf+0x300>
    52030f92:	fe040723          	sb	zero,-18(s0)
    52030f96:	fe042423          	sw	zero,-24(s0)
    52030f9a:	f8843783          	ld	a5,-120(s0)
    52030f9e:	00178713          	addi	a4,a5,1
    52030fa2:	f8e43423          	sd	a4,-120(s0)
    52030fa6:	0007c783          	lbu	a5,0(a5)
    52030faa:	fef407a3          	sb	a5,-17(s0)
    52030fae:	fef44783          	lbu	a5,-17(s0)
    52030fb2:	0ff7f713          	andi	a4,a5,255
    52030fb6:	03000793          	li	a5,48
    52030fba:	06f71b63          	bne	a4,a5,52031030 <mini_vsnprintf+0x112>
    52030fbe:	a891                	j	52031012 <mini_vsnprintf+0xf4>
    52030fc0:	fef44783          	lbu	a5,-17(s0)
    52030fc4:	0ff7f793          	andi	a5,a5,255
    52030fc8:	26078e63          	beqz	a5,52031244 <mini_vsnprintf+0x326>
    52030fcc:	fef44783          	lbu	a5,-17(s0)
    52030fd0:	0ff7f713          	andi	a4,a5,255
    52030fd4:	02f00793          	li	a5,47
    52030fd8:	04e7fc63          	bgeu	a5,a4,52031030 <mini_vsnprintf+0x112>
    52030fdc:	fef44783          	lbu	a5,-17(s0)
    52030fe0:	0ff7f713          	andi	a4,a5,255
    52030fe4:	03900793          	li	a5,57
    52030fe8:	04e7e463          	bltu	a5,a4,52031030 <mini_vsnprintf+0x112>
    52030fec:	fee44703          	lbu	a4,-18(s0)
    52030ff0:	87ba                	mv	a5,a4
    52030ff2:	0027979b          	slliw	a5,a5,0x2
    52030ff6:	9fb9                	addw	a5,a5,a4
    52030ff8:	0017979b          	slliw	a5,a5,0x1
    52030ffc:	0ff7f793          	andi	a5,a5,255
    52031000:	fef44703          	lbu	a4,-17(s0)
    52031004:	9fb9                	addw	a5,a5,a4
    52031006:	0ff7f793          	andi	a5,a5,255
    5203100a:	fd07879b          	addiw	a5,a5,-48
    5203100e:	fef40723          	sb	a5,-18(s0)
    52031012:	f8843783          	ld	a5,-120(s0)
    52031016:	00178713          	addi	a4,a5,1
    5203101a:	f8e43423          	sd	a4,-120(s0)
    5203101e:	0007c783          	lbu	a5,0(a5)
    52031022:	fef407a3          	sb	a5,-17(s0)
    52031026:	fef44783          	lbu	a5,-17(s0)
    5203102a:	0ff7f793          	andi	a5,a5,255
    5203102e:	fbc9                	bnez	a5,52030fc0 <mini_vsnprintf+0xa2>
    52031030:	fef44783          	lbu	a5,-17(s0)
    52031034:	0ff7f713          	andi	a4,a5,255
    52031038:	06c00793          	li	a5,108
    5203103c:	00f71f63          	bne	a4,a5,5203105a <mini_vsnprintf+0x13c>
    52031040:	4785                	li	a5,1
    52031042:	fef42423          	sw	a5,-24(s0)
    52031046:	f8843783          	ld	a5,-120(s0)
    5203104a:	00178713          	addi	a4,a5,1
    5203104e:	f8e43423          	sd	a4,-120(s0)
    52031052:	0007c783          	lbu	a5,0(a5)
    52031056:	fef407a3          	sb	a5,-17(s0)
    5203105a:	fef44783          	lbu	a5,-17(s0)
    5203105e:	2781                	sext.w	a5,a5
    52031060:	1e078463          	beqz	a5,52031248 <mini_vsnprintf+0x32a>
    52031064:	873e                	mv	a4,a5
    52031066:	1a074263          	bltz	a4,5203120a <mini_vsnprintf+0x2ec>
    5203106a:	86be                	mv	a3,a5
    5203106c:	07800713          	li	a4,120
    52031070:	18d74d63          	blt	a4,a3,5203120a <mini_vsnprintf+0x2ec>
    52031074:	86be                	mv	a3,a5
    52031076:	05800713          	li	a4,88
    5203107a:	18e6c863          	blt	a3,a4,5203120a <mini_vsnprintf+0x2ec>
    5203107e:	fa87869b          	addiw	a3,a5,-88
    52031082:	0006871b          	sext.w	a4,a3
    52031086:	02000793          	li	a5,32
    5203108a:	18e7e063          	bltu	a5,a4,5203120a <mini_vsnprintf+0x2ec>
    5203108e:	02069793          	slli	a5,a3,0x20
    52031092:	9381                	srli	a5,a5,0x20
    52031094:	00279713          	slli	a4,a5,0x2
    52031098:	00000797          	auipc	a5,0x0
    5203109c:	74078793          	addi	a5,a5,1856 # 520317d8 <strrev+0x158>
    520310a0:	97ba                	add	a5,a5,a4
    520310a2:	439c                	lw	a5,0(a5)
    520310a4:	0007871b          	sext.w	a4,a5
    520310a8:	00000797          	auipc	a5,0x0
    520310ac:	73078793          	addi	a5,a5,1840 # 520317d8 <strrev+0x158>
    520310b0:	97ba                	add	a5,a5,a4
    520310b2:	8782                	jr	a5
    520310b4:	4785                	li	a5,1
    520310b6:	fef42423          	sw	a5,-24(s0)
    520310ba:	a295                	j	5203121e <mini_vsnprintf+0x300>
    520310bc:	fe842783          	lw	a5,-24(s0)
    520310c0:	2781                	sext.w	a5,a5
    520310c2:	ef81                	bnez	a5,520310da <mini_vsnprintf+0x1bc>
    520310c4:	f8043783          	ld	a5,-128(s0)
    520310c8:	00878713          	addi	a4,a5,8
    520310cc:	f8e43023          	sd	a4,-128(s0)
    520310d0:	439c                	lw	a5,0(a5)
    520310d2:	02079513          	slli	a0,a5,0x20
    520310d6:	9101                	srli	a0,a0,0x20
    520310d8:	a809                	j	520310ea <mini_vsnprintf+0x1cc>
    520310da:	f8043783          	ld	a5,-128(s0)
    520310de:	00878713          	addi	a4,a5,8
    520310e2:	f8e43023          	sd	a4,-128(s0)
    520310e6:	639c                	ld	a5,0(a5)
    520310e8:	853e                	mv	a0,a5
    520310ea:	fef44783          	lbu	a5,-17(s0)
    520310ee:	0007871b          	sext.w	a4,a5
    520310f2:	07500793          	li	a5,117
    520310f6:	40f707b3          	sub	a5,a4,a5
    520310fa:	0017b793          	seqz	a5,a5
    520310fe:	0ff7f793          	andi	a5,a5,255
    52031102:	0007869b          	sext.w	a3,a5
    52031106:	fee44783          	lbu	a5,-18(s0)
    5203110a:	2781                	sext.w	a5,a5
    5203110c:	fa840713          	addi	a4,s0,-88
    52031110:	4601                	li	a2,0
    52031112:	45a9                	li	a1,10
    52031114:	affff0ef          	jal	ra,52030c12 <mini_itoa>
    52031118:	87aa                	mv	a5,a0
    5203111a:	fcf42e23          	sw	a5,-36(s0)
    5203111e:	fc040693          	addi	a3,s0,-64
    52031122:	fdc42703          	lw	a4,-36(s0)
    52031126:	fa840793          	addi	a5,s0,-88
    5203112a:	8636                	mv	a2,a3
    5203112c:	85ba                	mv	a1,a4
    5203112e:	853e                	mv	a0,a5
    52031130:	d39ff0ef          	jal	ra,52030e68 <_puts>
    52031134:	fe042423          	sw	zero,-24(s0)
    52031138:	a0dd                	j	5203121e <mini_vsnprintf+0x300>
    5203113a:	fe842783          	lw	a5,-24(s0)
    5203113e:	2781                	sext.w	a5,a5
    52031140:	ef81                	bnez	a5,52031158 <mini_vsnprintf+0x23a>
    52031142:	f8043783          	ld	a5,-128(s0)
    52031146:	00878713          	addi	a4,a5,8
    5203114a:	f8e43023          	sd	a4,-128(s0)
    5203114e:	439c                	lw	a5,0(a5)
    52031150:	02079513          	slli	a0,a5,0x20
    52031154:	9101                	srli	a0,a0,0x20
    52031156:	a809                	j	52031168 <mini_vsnprintf+0x24a>
    52031158:	f8043783          	ld	a5,-128(s0)
    5203115c:	00878713          	addi	a4,a5,8
    52031160:	f8e43023          	sd	a4,-128(s0)
    52031164:	639c                	ld	a5,0(a5)
    52031166:	853e                	mv	a0,a5
    52031168:	fef44783          	lbu	a5,-17(s0)
    5203116c:	0007871b          	sext.w	a4,a5
    52031170:	05800793          	li	a5,88
    52031174:	40f707b3          	sub	a5,a4,a5
    52031178:	0017b793          	seqz	a5,a5
    5203117c:	0ff7f793          	andi	a5,a5,255
    52031180:	0007861b          	sext.w	a2,a5
    52031184:	fee44783          	lbu	a5,-18(s0)
    52031188:	2781                	sext.w	a5,a5
    5203118a:	fa840713          	addi	a4,s0,-88
    5203118e:	4685                	li	a3,1
    52031190:	45c1                	li	a1,16
    52031192:	a81ff0ef          	jal	ra,52030c12 <mini_itoa>
    52031196:	87aa                	mv	a5,a0
    52031198:	fcf42e23          	sw	a5,-36(s0)
    5203119c:	fc040693          	addi	a3,s0,-64
    520311a0:	fdc42703          	lw	a4,-36(s0)
    520311a4:	fa840793          	addi	a5,s0,-88
    520311a8:	8636                	mv	a2,a3
    520311aa:	85ba                	mv	a1,a4
    520311ac:	853e                	mv	a0,a5
    520311ae:	cbbff0ef          	jal	ra,52030e68 <_puts>
    520311b2:	fe042423          	sw	zero,-24(s0)
    520311b6:	a0a5                	j	5203121e <mini_vsnprintf+0x300>
    520311b8:	f8043783          	ld	a5,-128(s0)
    520311bc:	00878713          	addi	a4,a5,8
    520311c0:	f8e43023          	sd	a4,-128(s0)
    520311c4:	439c                	lw	a5,0(a5)
    520311c6:	0ff7f793          	andi	a5,a5,255
    520311ca:	2781                	sext.w	a5,a5
    520311cc:	fc040713          	addi	a4,s0,-64
    520311d0:	85ba                	mv	a1,a4
    520311d2:	853e                	mv	a0,a5
    520311d4:	c2fff0ef          	jal	ra,52030e02 <_putc>
    520311d8:	a099                	j	5203121e <mini_vsnprintf+0x300>
    520311da:	f8043783          	ld	a5,-128(s0)
    520311de:	00878713          	addi	a4,a5,8
    520311e2:	f8e43023          	sd	a4,-128(s0)
    520311e6:	639c                	ld	a5,0(a5)
    520311e8:	fef43023          	sd	a5,-32(s0)
    520311ec:	fe043503          	ld	a0,-32(s0)
    520311f0:	1fa000ef          	jal	ra,520313ea <strlen>
    520311f4:	87aa                	mv	a5,a0
    520311f6:	2781                	sext.w	a5,a5
    520311f8:	fc040713          	addi	a4,s0,-64
    520311fc:	863a                	mv	a2,a4
    520311fe:	85be                	mv	a1,a5
    52031200:	fe043503          	ld	a0,-32(s0)
    52031204:	c65ff0ef          	jal	ra,52030e68 <_puts>
    52031208:	a819                	j	5203121e <mini_vsnprintf+0x300>
    5203120a:	fef44783          	lbu	a5,-17(s0)
    5203120e:	2781                	sext.w	a5,a5
    52031210:	fc040713          	addi	a4,s0,-64
    52031214:	85ba                	mv	a1,a4
    52031216:	853e                	mv	a0,a5
    52031218:	bebff0ef          	jal	ra,52030e02 <_putc>
    5203121c:	0001                	nop
    5203121e:	f8843783          	ld	a5,-120(s0)
    52031222:	00178713          	addi	a4,a5,1
    52031226:	f8e43423          	sd	a4,-120(s0)
    5203122a:	0007c783          	lbu	a5,0(a5)
    5203122e:	fef407a3          	sb	a5,-17(s0)
    52031232:	fef44783          	lbu	a5,-17(s0)
    52031236:	0ff7f793          	andi	a5,a5,255
    5203123a:	d0079ce3          	bnez	a5,52030f52 <mini_vsnprintf+0x34>
    5203123e:	a031                	j	5203124a <mini_vsnprintf+0x32c>
    52031240:	0001                	nop
    52031242:	a021                	j	5203124a <mini_vsnprintf+0x32c>
    52031244:	0001                	nop
    52031246:	a011                	j	5203124a <mini_vsnprintf+0x32c>
    52031248:	0001                	nop
    5203124a:	fc843703          	ld	a4,-56(s0)
    5203124e:	fc043783          	ld	a5,-64(s0)
    52031252:	40f707b3          	sub	a5,a4,a5
    52031256:	2781                	sext.w	a5,a5
    52031258:	853e                	mv	a0,a5
    5203125a:	70e6                	ld	ra,120(sp)
    5203125c:	7446                	ld	s0,112(sp)
    5203125e:	6109                	addi	sp,sp,128
    52031260:	8082                	ret

0000000052031262 <vprintf>:
    52031262:	7169                	addi	sp,sp,-304
    52031264:	f606                	sd	ra,296(sp)
    52031266:	f222                	sd	s0,288(sp)
    52031268:	1a00                	addi	s0,sp,304
    5203126a:	eca43c23          	sd	a0,-296(s0)
    5203126e:	ecb43823          	sd	a1,-304(s0)
    52031272:	ed043783          	ld	a5,-304(s0)
    52031276:	fef43023          	sd	a5,-32(s0)
    5203127a:	fe043703          	ld	a4,-32(s0)
    5203127e:	ee040793          	addi	a5,s0,-288
    52031282:	86ba                	mv	a3,a4
    52031284:	ed843603          	ld	a2,-296(s0)
    52031288:	10000593          	li	a1,256
    5203128c:	853e                	mv	a0,a5
    5203128e:	c91ff0ef          	jal	ra,52030f1e <mini_vsnprintf>
    52031292:	87aa                	mv	a5,a0
    52031294:	fef42623          	sw	a5,-20(s0)
    52031298:	fec42783          	lw	a5,-20(s0)
    5203129c:	ff040713          	addi	a4,s0,-16
    520312a0:	97ba                	add	a5,a5,a4
    520312a2:	ee078823          	sb	zero,-272(a5)
    520312a6:	ee040793          	addi	a5,s0,-288
    520312aa:	853e                	mv	a0,a5
    520312ac:	f69fe0ef          	jal	ra,52030214 <sys_write>
    520312b0:	f8dfe0ef          	jal	ra,5203023c <sys_reflush>
    520312b4:	fec42783          	lw	a5,-20(s0)
    520312b8:	853e                	mv	a0,a5
    520312ba:	70b2                	ld	ra,296(sp)
    520312bc:	7412                	ld	s0,288(sp)
    520312be:	6155                	addi	sp,sp,304
    520312c0:	8082                	ret

00000000520312c2 <printf>:
    520312c2:	7159                	addi	sp,sp,-112
    520312c4:	f406                	sd	ra,40(sp)
    520312c6:	f022                	sd	s0,32(sp)
    520312c8:	1800                	addi	s0,sp,48
    520312ca:	fca43c23          	sd	a0,-40(s0)
    520312ce:	e40c                	sd	a1,8(s0)
    520312d0:	e810                	sd	a2,16(s0)
    520312d2:	ec14                	sd	a3,24(s0)
    520312d4:	f018                	sd	a4,32(s0)
    520312d6:	f41c                	sd	a5,40(s0)
    520312d8:	03043823          	sd	a6,48(s0)
    520312dc:	03143c23          	sd	a7,56(s0)
    520312e0:	fe042623          	sw	zero,-20(s0)
    520312e4:	04040793          	addi	a5,s0,64
    520312e8:	fcf43823          	sd	a5,-48(s0)
    520312ec:	fd043783          	ld	a5,-48(s0)
    520312f0:	fc878793          	addi	a5,a5,-56
    520312f4:	fef43023          	sd	a5,-32(s0)
    520312f8:	fe043783          	ld	a5,-32(s0)
    520312fc:	85be                	mv	a1,a5
    520312fe:	fd843503          	ld	a0,-40(s0)
    52031302:	f61ff0ef          	jal	ra,52031262 <vprintf>
    52031306:	87aa                	mv	a5,a0
    52031308:	fef42623          	sw	a5,-20(s0)
    5203130c:	fec42783          	lw	a5,-20(s0)
    52031310:	853e                	mv	a0,a5
    52031312:	70a2                	ld	ra,40(sp)
    52031314:	7402                	ld	s0,32(sp)
    52031316:	6165                	addi	sp,sp,112
    52031318:	8082                	ret

000000005203131a <memcpy>:
    5203131a:	7179                	addi	sp,sp,-48
    5203131c:	f422                	sd	s0,40(sp)
    5203131e:	1800                	addi	s0,sp,48
